{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg1', '名称': '丽都电梯房，中间楼层，满两年！必看好房', '价格': '148万', '单价': '单价16605元/平米', '描述': '3室2厅 | 89.13平米 | 南 | 简装 | 中楼层(共8层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg44', '名称': '首开班芙春天2室2厅1厨1卫精装满五唯一好房出售', '价格': '235万', '单价': '单价24195元/平米', '描述': '2室2厅 | 97.13平米 | 南 | 精装 | 低楼层(共25层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg44', '名称': '高铁地铁口，环湖景观房，精装自住舒适选择大于努力', '价格': '235万', '单价': '单价26358元/平米', '描述': '2室2厅 | 89.16平米 | 南 北 | 精装 | 高楼层(共29层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg44', '名称': '锦绣江南(相城区) 2室1厅 190万', '价格': '190万', '单价': '单价21112元/平米', '描述': '2室1厅 | 90平米 | 南 | 其他 | 低楼层(共6层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg44', '名称': '商圈成熟，生活便利，交通方便。', '价格': '115万', '单价': '单价15765元/平米', '描述': '2室2厅 | 72.95平米 | 南 | 精装 | 低楼层(共23层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg44', '名称': '漕湖花园6区 正2房诚心出售 旁边邻里中鑫方便购物', '价格': '143万', '单价': '单价17655元/平米', '描述': '2室1厅 | 81平米 | 南 | 简装 | 低楼层(共11层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg44', '名称': '此房满二年，配套设施齐全，户型通透..', '价格': '125万', '单价': '单价20227元/平米', '描述': '1室1厅 | 61.8平米 | 西 | 简装 | 低楼层(共11层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg44', '名称': '该房屋满五不唯一，房东诚心出售，看中可小刀', '价格': '155万', '单价': '单价21912元/平米', '描述': '2室1厅 | 70.74平米 | 南 | 简装 | 低楼层(共6层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg44', '名称': '漕湖花园 楼层好，简单装修满2年，带自库', '价格': '132万', '单价': '单价16098元/平米', '描述': '2室1厅 | 82平米 | 南 | 其他 | 中楼层(共11层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg44', '名称': '水漾两房+一个改造的储物间，好楼层，精装修视野好', '价格': '209万', '单价': '单价26080元/平米', '描述': '2室2厅 | 80.14平米 | 南 | 精装 | 低楼层(共15层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg44', '名称': '此房满二年，装修保养好西边户，看房方便，中高楼层', '价格': '278万', '单价': '单价25273元/平米', '描述': '4室2厅 | 110平米 | 南 | 精装 | 高楼层(共18层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg44', '名称': '华辰嘉园北区 全南精装2房  满五 看房方便', '价格': '198万', '单价': '单价24203元/平米', '描述': '2室2厅 | 81.81平米 | 南 | 精装 | 低楼层(共15层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg44', '名称': '水漾高层东边两房 双地铁 自住精装 采光佳 景观好', '价格': '225万', '单价': '单价28392元/平米', '描述': '2室2厅 | 79.25平米 | 南 北 | 精装 | 高楼层(共15层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg44', '名称': '御湖佳苑 2室2厅 185万', '价格': '185万', '单价': '单价19681元/平米', '描述': '2室2厅 | 94平米 | 南 | 精装 | 中楼层(共11层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg44', '名称': '满2唯一楼下是白金汉爵合天虹商场各大剧组取景之处', '价格': '115万', '单价': '单价14839元/平米', '描述': '2室2厅 | 77.5平米 | 北 | 简装 | 高楼层(共33层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg44', '名称': '建邦华府  精装小三房  满五唯一 税少', '价格': '180万', '单价': '单价20225元/平米', '描述': '3室2厅 | 89平米 | 南 | 精装 | 中楼层(共8层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg44', '名称': '漕湖花园四区 精装修自住标准  房东诚意出售 人不错', '价格': '153万', '单价': '单价18659元/平米', '描述': '2室1厅 | 82平米 | 南 北 | 精装 | 高楼层(共11层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg44', '名称': '水漾两房好楼层，精装修，采光不挡，房东诚意出售', '价格': '215万', '单价': '单价27703元/平米', '描述': '2室2厅 | 77.61平米 | 南 | 精装 | 低楼层(共15层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg44', '名称': '精装修 拎包入住 满两年税少 采光佳', '价格': '288万', '单价': '单价30316元/平米', '描述': '2室2厅 | 95平米 | 南 | 精装 | 高楼层(共28层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg44', '名称': '橡树湾花园 2室1厅 205万', '价格': '205万', '单价': '单价25950元/平米', '描述': '2室1厅 | 79平米 | 南 | 精装 | 高楼层(共27层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg44', '名称': '嘉和丽园，一室一厅，采光好，户型方正', '价格': '130万', '单价': '单价21682元/平米', '描述': '1室1厅 | 59.96平米 | 东 | 精装 | 中楼层(共10层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg44', '名称': '毛坯复式带阁楼，适合大家庭居住，房间多，带车库', '价格': '170万', '单价': '单价10968元/平米', '描述': '3室2厅 | 155平米 | 南 | 毛坯 | 中楼层(共5层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg44', '名称': '君汇上品 毛坯二房 楼层好 采光好 房东急售', '价格': '166万', '单价': '单价21559元/平米', '描述': '2室2厅 | 77平米 | 南 | 毛坯 | 高楼层(共26层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg44', '名称': '漕湖三房  外部带阁楼有产证面积', '价格': '153万', '单价': '单价14740元/平米', '描述': '3室2厅 | 103.8平米 | 南 | 精装 | 高楼层(共5层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg44', '名称': '好房 东边户  采光刺眼  交通出行便利', '价格': '185万', '单价': '单价25574元/平米', '描述': '2室2厅 | 72.34平米 | 南 | 精装 | 中楼层(共6层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg44', '名称': '欧风电梯两房一梯两户，近地铁，楼幢位置好拎包入住房主自荐', '价格': '252万', '单价': '单价25980元/平米', '描述': '2室1厅 | 97平米 | 南 | 精装 | 高楼层(共9层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg45', '名称': '漕湖花园三区精装两房诚意出售  采光视野  无遮挡', '价格': '123万', '单价': '单价17373元/平米', '描述': '2室1厅 | 70.8平米 | 南 北 | 精装 | 中楼层(共5层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg45', '名称': '恒基水漾花城 2室2厅 235万', '价格': '235万', '单价': '单价26144元/平米', '描述': '2室2厅 | 89.89平米 | 南 | 其他 | 高楼层(共15层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg45', '名称': '康锦苑 2室2厅 223万', '价格': '223万', '单价': '单价21524元/平米', '描述': '2室2厅 | 103.61平米 | 南 | 其他 | 中楼层(共24层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg45', '名称': '嘉元花园南区 轻轨旁带自行车库和车库', '价格': '200万', '单价': '单价27398元/平米', '描述': '2室1厅 | 73平米 | 南 | 简装 | 中楼层(共6层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg45', '名称': '水漾花城 大四房两卫 小外滩风景 拎包入住', '价格': '360万', '单价': '单价25658元/平米', '描述': '4室2厅 | 140.31平米 | 东南 南 | 精装 | 低楼层(共15层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg45', '名称': '香城花园 3房2厅2卫 精装修拎包入住 中间楼层 诚售', '价格': '330万', '单价': '单价26845元/平米', '描述': '3室2厅 | 122.93平米 | 南 | 精装 | 中楼层(共6层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg45', '名称': '首开班芙春天 精装两房 弧形大阳台 满两年', '价格': '240万', '单价': '单价24490元/平米', '描述': '2室2厅 | 98平米 | 南 | 精装 | 高楼层(共18层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg45', '名称': '70年精装一房公寓 通透采光好 房东诚心', '价格': '128万', '单价': '单价22069元/平米', '描述': '1室1厅 | 58平米 | 东 西 | 精装 | 高楼层(共11层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg45', '名称': '湖景房 有入户花园 南北通透。', '价格': '450万', '单价': '单价25863元/平米', '描述': '4室2厅 | 174平米 | 南 北 | 精装 | 低楼层(共23层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg45', '名称': '合景峰汇  三房两卫  拎包入住  近繁花', '价格': '265万', '单价': '单价27267元/平米', '描述': '3室2厅 | 97.19平米 | 南 | 精装 | 中楼层(共18层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg45', '名称': '华润红橡世家毛坯房出售，可塑性高。', '价格': '330万', '单价': '单价27967元/平米', '描述': '3室2厅 | 118平米 | 南 北 | 毛坯 | 中楼层(共18层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg45', '名称': '积水精装大四房南北通透采光好！', '价格': '408万', '单价': '单价30089元/平米', '描述': '3室2厅 | 135.6平米 | 南 北 | 精装 | 高楼层(共31层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg45', '名称': '御苑家园三室简装诚意出售。方便看房', '价格': '258万', '单价': '单价20315元/平米', '描述': '3室2厅 | 127平米 | 南 | 精装 | 中楼层(共5层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg45', '名称': '姑苏裕沁庭 三房户型 房型好 装修保养好', '价格': '375万', '单价': '单价26598元/平米', '描述': '3室2厅 | 140.99平米 | 南 北 | 精装 | 低楼层(共31层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg45', '名称': '誉相庭 精装修四室 看房方便 满两年', '价格': '440万', '单价': '单价33588元/平米', '描述': '4室2厅 | 131平米 | 南 北 | 精装 | 中楼层(共8层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg45', '名称': '小区中间位置，楼层好，采光刺眼，有鈅匙看房方便', '价格': '260万', '单价': '单价22708元/平米', '描述': '3室2厅 | 114.5平米 | 南 北 | 精装 | 中楼层(共17层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg45', '名称': '万宇名都，满两年，三开间朝南，中上楼层，有车位。', '价格': '215万', '单价': '单价22873元/平米', '描述': '3室2厅 | 94平米 | 南 | 精装 | 中楼层(共16层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg45', '名称': '80多万的精装婚房 ，带前后大院子，出门就是地铁口', '价格': '438万', '单价': '单价30523元/平米', '描述': '4室2厅 | 143.5平米 | 南 北 | 精装 | 低楼层(共7层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg45', '名称': '南北通透 双阳台三房  拎包入住 诚心出售', '价格': '308万', '单价': '单价27849元/平米', '描述': '3室2厅 | 110.6平米 | 南 北 | 精装 | 低楼层(共27层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg45', '名称': '陆慕实小旁  交通便利 设施齐全', '价格': '240万', '单价': '单价20339元/平米', '描述': '3室2厅 | 118平米 | 南 | 精装 | 低楼层(共9层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg45', '名称': '华辰嘉园 精装三房两卫 采光佳湖景房 户型正诚售可看', '价格': '296万', '单价': '单价23493元/平米', '描述': '3室2厅 | 126平米 | 南 北 | 精装 | 高楼层(共15层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg45', '名称': '红蚂蚁精装修大四房，带买断车位和自库，小区中间位置', '价格': '395万', '单价': '单价28479元/平米', '描述': '4室2厅 | 138.7平米 | 南 | 精装 | 中楼层(共11层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg45', '名称': '香城颐园3房 精装修自住，看房方便，诚心出售', '价格': '320万', '单价': '单价25397元/平米', '描述': '3室2厅 | 126平米 | 西南 | 精装 | 中楼层(共18层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg45', '名称': '万科北宸之光 精装3房 户型好 小区环境好', '价格': '240万', '单价': '单价26753元/平米', '描述': '3室1厅 | 89.71平米 | 南 | 精装 | 中楼层(共34层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg45', '名称': '香城一区，精装大三房，多层带南北大阳台，户型正。', '价格': '279万', '单价': '单价20667元/平米', '描述': '3室2厅 | 135平米 | 南 | 精装 | 中楼层(共6层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg45', '名称': '南山檀郡精装3房。房东自住保养好。诚心出售', '价格': '255万', '单价': '单价28460元/平米', '描述': '3室2厅 | 89.6平米 | 南 | 精装 | 低楼层(共17层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg45', '名称': '满五唯一 中上楼层 30万装修家具家电全留 有车位', '价格': '249万', '单价': '单价27969元/平米', '描述': '3室2厅 | 89.03平米 | 南 | 精装 | 高楼层(共22层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg45', '名称': '房东诚意出售 毛坯装修 可按个人喜好装修', '价格': '280万', '单价': '单价24779元/平米', '描述': '3室2厅 | 113平米 | 南 | 毛坯 | 低楼层(共18层) |  | 板楼'}
